horas_uso,temperatura_c,vibracao_mms,corrente_a,fator_potencia,falha
7370,46.251219662868245,2.0416735354966216,15.444532264896484,0.9398047690741037,0
960,39.30122785921647,2.440642390716384,14.041326277118296,0.9082606862581536,0
5490,38.292774211001515,1.513276629300262,17.3117701683854,0.9124531584610438,0
5291,54.43414056062119,1.9973013118192329,14.158122228615431,0.9343456716231755,0
5834,45.91941675952579,2.519194377867306,17.2166753732743,0.9087003617793585,0
6365,45.50047721289849,2.2527120466083494,16.193565559349953,0.9284642474891404,0
566,44.548861679718954,2.6547364481753566,16.853211016088814,0.9266297052404352,0
4526,48.90536633808226,1.7159288350828328,12.80289831838721,0.9228353171792216,0
5678,57.693455508687435,1.084615775802567,15.196620384476205,0.8973120723458703,0
8422,47.61976333553897,2.1003259019778433,14.894343990850462,0.9445954844904387,0
1785,42.059565868427235,2.1812854075132426,12.155986950184934,0.9644136759316623,0
869,44.33299571054228,2.6842109772363374,17.21012145960582,0.920176562765348,0
7049,50.354982336026275,2.594072867353492,13.365198206185301,0.8990729025325925,0
2533,42.08599699293501,2.268371811506231,13.780864342328034,0.9205820541665005,0
5411,49.26123244515134,2.3826951070852167,12.973368328804549,0.9397972028117201,0
5151,33.39631313010935,1.9040892708966803,16.40237265214075,0.9076962464856879,0
6520,43.85060214276807,1.3904426943403916,11.948140562454808,0.9174220163176362,0
1284,48.140700067403344,2.058860608690455,16.235749600929136,0.9268130827282429,0
4655,51.35062773287858,2.4912867318138887,17.08902797248692,0.9440609570441185,0
3485,40.90762891478804,2.328180434914274,16.074356855251523,0.9355084746617875,0
6496,37.48617491184698,2.4169036695796824,16.425256967692857,0.9363373593906453,0
8766,59.698175054705715,4.538408313973671,23.787770807455615,0.7693322584023511,1
9374,39.372904961265554,1.8672265809907882,13.101151346548471,0.9280383791034785,0
2658,44.25481666635235,2.2417127440573017,17.86946995932869,0.9055607334574974,0
7949,44.966732726843816,1.7267463027456227,14.079847491733002,0.9369105219977043,0
2147,38.404274773990274,1.742141465033499,14.867224764820056,0.9430243928157123,0
2847,49.02219555055433,2.148991118188726,14.334725363298082,0.9310672713754525,0
9267,44.213930533177745,2.380452371578454,15.983084241754618,0.9126517882641038,0
289,50.40229934502675,1.9002356633352957,13.923925513725155,0.9159254574391681,0
2834,35.77547379851953,1.4184052694731806,15.133831448474737,0.9561303242132402,0
3105,39.914039147273044,1.6320980424785851,12.529312365707991,0.9129857911075301,0
4758,47.583346543240616,2.101836042446549,17.329330417003142,0.9409998833490114,0
1999,41.00444714587368,2.0957604819329823,16.341481891900408,0.9267778319643705,0
7834,44.17732170975152,2.120619068827674,14.41548047619646,0.9133172710308032,0
1367,45.00349558778587,2.2606476452978783,14.06170193994838,0.8931070194506116,0
1628,45.79127990476684,2.002905279271225,16.289256492635392,0.9242320076117702,0
3656,41.612168936331464,2.132528022420156,13.585413238728076,0.9218220173321224,0
3990,45.74643281736239,1.9774865885855666,15.250730631530338,0.9561306934291867,0
8938,41.0872814738276,2.5743667414647193,17.32279757486281,0.9027961460915501,0
5493,48.37140234373388,2.716171015608751,13.377485761725616,0.9658953718309558,0
8892,44.425779902584885,1.4054943588099826,15.737201658240405,0.9275762105899319,0
8533,45.77518311797759,1.8723740289488733,15.631450533870984,0.9275565844244432,0
7613,57.84963419845167,2.016362245770354,14.805326362674634,0.9081385573113554,0
2712,39.464477726999895,1.8665426439928394,13.992420831792126,0.9262941261510894,0
7141,51.94291134520144,2.8964612956654365,17.42959411378877,0.9294610185646643,0
9655,45.83287255670827,4.323305707893505,26.49749343937745,0.816142150399668,1
6335,34.60811672540528,1.597314086474828,11.37592219774076,0.9004335558481612,0
5586,38.79679961156214,2.2982211697803354,16.281067183262067,0.9481356171157608,0
7199,39.11235817362532,2.135487269423096,12.597393300464333,0.9272283104754396,0
9770,46.01850899069425,2.1520964597767107,16.383762289710173,0.9321645779061463,0
875,46.44921132084234,2.903938079399595,17.66980649568689,0.9155811547699049,0
8326,57.3688377472678,3.9280999428472514,25.377204335380448,0.79602041691774,1
3252,44.25061016618769,1.848169238063002,17.14282260377498,0.9214544925480658,0
1685,47.6388238046583,1.0223617868449495,19.040098213859295,0.9237459109964644,0
4043,49.16611938810371,1.917300490928244,16.933520925217895,0.8922914346377102,0
7655,38.36730491945121,2.6529849586635943,15.661146785250871,0.9358657081033025,0
3173,43.19054514383498,1.9544154402219065,18.267896367047296,0.9399304926779316,0
1121,44.652050885434946,0.8799750507402484,18.50955108969317,0.9054067075235775,0
3943,47.42657998280227,1.7508188039037766,18.537543566518842,0.8995482929945582,0
8089,41.136664288632645,2.496344269456396,14.015712969607995,0.913940772462514,0
9792,44.55389412203165,2.2729085872810075,12.291963283003192,0.920477901939726,0
6973,45.149918172635786,1.5800595517446323,13.893615633130226,0.9147165798016934,0
5775,41.47764948270235,1.717357611800459,16.40728323158635,0.9187816433445843,0
261,41.35842425026057,1.7946456704487916,15.318317890664211,0.9244295539535183,0
4397,45.49372888818667,1.668643114068535,14.587038029646306,0.8926346212254874,0
1095,44.34827427006396,0.9851630661302089,16.12096279760987,0.8949340874539348,0
7729,47.50238759710316,2.3817955503099277,12.058389836653465,0.8655544451815371,0
9567,39.73370639677502,2.6285299783445466,15.282338597383083,0.9388509045690695,0
1116,43.246592360606066,1.2407755280176298,17.236915289695755,0.920304540412349,0
7969,43.85391974223204,2.621926466293157,16.098631289116458,0.9409570226293031,0
6539,49.069319540618025,1.9484883993013922,16.38361964366746,0.8972452400837722,0
7992,40.29793112716049,2.612566174083937,18.194745579905028,0.9204881467906633,0
6963,46.173260025775434,2.018975218145223,14.867713430252666,0.924296530122332,0
8016,46.263777537689435,2.067772296079315,13.693816677299328,0.9087643501033997,0
8629,53.231986213399864,2.1862173234911064,17.379030085330083,0.8889314440306642,0
978,39.96455317846869,1.604966837432361,17.342241262067855,0.9549174267227032,0
9368,41.71383340941253,2.5973370721640108,16.116583349511593,0.9479856668254011,0
4987,40.313221588883394,1.4393096809626076,14.679257998835103,0.9123613545654927,0
4959,36.651104139658,1.7989666277416647,15.00275930201597,0.9302045529033922,0
6431,53.82343467131359,2.2621323388215844,12.446454095737828,0.9103041864728622,0
8671,38.792493845254384,1.7454023797572682,17.225893060414407,0.9000919279395051,0
8784,40.91847295472577,2.388765620407472,17.155302619058286,0.9565452300991403,0
7308,51.5788325414108,2.687933086591978,12.376634499066432,0.886892622371884,0
5376,36.23446476530892,2.5062730005269183,16.73526416781227,0.9142899260605778,0
